都道府県ID_FROM,都道府県ID_TO,距離
01,02,253.8
01,03,373.6
01,04,534.0
01,05,385.9
01,06,542.1
01,07,594.8
01,08,750.4
01,09,732.3
01,10,766.3
01,11,813.4
01,12,834.8
01,13,831.0
01,14,858.2
01,15,606.0
01,16,790.4
01,17,823.9
01,18,892.7
01,19,855.6
01,20,761.7
01,21,940.4
01,22,933.6
01,23,955.4
01,24,1015.5
01,25,1012.1
01,26,1015.1
01,27,1057.9
01,28,1071.6
01,29,1045.4
01,30,1118.1
01,31,1038.7
01,32,1104.7
01,33,1132.0
01,34,1232.6
01,35,1306.1
01,36,1159.9
01,37,1157.2
01,38,1267.0
01,39,1255.8
01,40,1417.1
01,41,1454.9
01,42,1523.4
01,43,1470.5
01,44,1382.7
01,45,1514.9
01,46,1592.3
01,47,2243.8
02,03,129.3
02,04,284.0
02,05,134.2
02,06,288.7
02,07,342.1
02,08,498.3
02,09,478.6
02,10,513.4
02,11,559.6
02,12,581.9
02,13,577.3
02,14,604.5
02,15,356.5
02,16,551.4
02,17,590.2
02,18,659.1
02,19,603.5
02,20,513.8
02,21,698.3
02,22,681.3
02,23,711.0
02,24,772.1
02,25,774.8
02,26,778.7
02,27,821.7
02,28,838.1
02,29,806.7
02,30,882.1
02,31,820.2
02,32,897.8
02,33,909.1
02,34,1020.6
02,35,1100.9
02,36,927.8
02,37,930.9
02,38,1047.8
02,39,1028.6
02,40,1215.4
02,41,1251.1
02,42,1318.9
02,43,1259.7
02,44,1168.4
02,45,1293.5
02,46,1374.7
02,47,2019.4
03,04,161.1
03,05,90.1
03,06,176.2
03,07,224.9
03,08,378.3
03,09,365.6
03,10,410.9
03,11,447.0
03,12,463.9
03,13,463.8
03,14,490.8
03,15,272.4
03,16,480.2
03,17,525.8
03,18,592.4
03,19,502.9
03,20,427.2
03,21,618.2
03,22,579.1
03,23,626.9
03,24,688.6
03,25,700.6
03,26,705.8
03,27,748.1
03,28,767.9
03,29,729.9
03,30,808.0
03,31,767.7
03,32,855.4
03,33,850.3
03,34,971.2
03,35,1056.6
03,36,857.9
03,37,868.0
03,38,991.0
03,39,963.4
03,40,1172.9
03,41,1206.4
03,42,1272.9
03,43,1208.5
03,44,1115.0
03,45,1231.7
03,46,1316.2
03,47,1951.0
04,05,174.2
04,06,44.6
04,07,67.7
04,08,217.2
04,09,208.3
04,10,263.0
04,11,288.9
04,12,303.1
04,13,304.9
04,14,331.7
04,15,167.2
04,16,367.8
04,17,419.2
04,18,479.9
04,19,354.5
04,20,298.1
04,21,488.8
04,22,427.8
04,23,492.8
04,24,553.9
04,25,575.6
04,26,582.2
04,27,622.8
04,28,645.9
04,29,601.5
04,30,681.0
04,31,666.0
04,32,763.0
04,33,739.1
04,34,868.5
04,35,958.2
04,36,734.6
04,37,752.1
04,38,879.6
04,39,843.3
04,40,1074.9
04,41,1105.5
04,42,1169.9
04,43,1100.6
04,44,1005.6
04,45,1112.4
04,46,1199.6
04,47,1821.7
05,06,165.6
05,07,220.8
05,08,376.1
05,09,350.5
05,10,380.5
05,11,430.5
05,12,456.6
05,13,448.7
05,14,475.8
05,15,222.3
05,16,420.3
05,17,461.6
05,18,529.9
05,19,469.9
05,20,379.8
05,21,565.5
05,22,547.8
05,23,577.5
05,24,638.8
05,25,643.6
05,26,647.9
05,27,690.7
05,28,708.3
05,29,674.9
05,30,751.1
05,31,697.5
05,32,780.6
05,33,783.7
05,34,899.9
05,35,983.0
05,36,798.2
05,37,803.9
05,38,923.6
05,39,900.8
05,40,1098.7
05,41,1133.3
05,42,1200.4
05,43,1138.5
05,44,1046.0
05,45,1167.4
05,46,1250.1
05,47,1891.2
06,07,55.2
06,08,210.9
06,09,190.7
06,10,235.5
06,11,272.1
06,12,293.3
06,13,289.4
06,14,316.5
06,15,123.4
06,16,327.3
06,17,377.9
06,18,440.0
06,19,327.6
06,20,261.5
06,21,453.3
06,22,403.1
06,23,459.0
06,24,520.5
06,25,539.0
06,26,545.3
06,27,586.4
06,28,608.7
06,29,566.0
06,30,645.2
06,31,624.7
06,32,720.6
06,33,699.6
06,34,827.6
06,35,916.8
06,36,697.8
06,37,713.6
06,38,840.3
06,39,805.9
06,40,1033.5
06,41,1064.6
06,42,1129.4
06,43,1060.9
06,44,966.1
06,45,1075.0
06,46,1161.7
06,47,1787.4
07,08,156.3
07,09,141.3
07,10,195.9
07,11,222.4
07,12,240.0
07,13,238.9
07,14,265.9
07,15,128.3
07,16,311.8
07,17,364.5
07,18,422.0
07,19,287.0
07,20,236.8
07,21,425.3
07,22,360.1
07,23,427.9
07,24,488.7
07,25,512.9
07,26,519.9
07,27,559.7
07,28,583.8
07,29,537.8
07,30,617.3
07,31,610.2
07,32,709.8
07,33,679.9
07,34,811.3
07,35,902.2
07,36,671.7
07,37,691.3
07,38,819.8
07,39,781.1
07,40,1018.5
07,41,1048.2
07,42,1111.8
07,43,1041.2
07,44,946.0
07,45,1049.8
07,46,1137.6
07,47,1756.4
08,09,56.3
08,10,124.5
08,11,89.7
08,12,86.8
08,13,99.3
08,14,122.9
08,15,214.5
08,16,292.4
08,17,343.6
08,18,381.1
08,19,185.3
08,20,205.9
08,21,352.5
08,22,240.5
08,23,345.1
08,24,399.3
08,25,440.2
08,26,449.1
08,27,483.1
08,28,511.3
08,29,457.0
08,30,534.4
08,31,567.9
08,32,674.4
08,33,619.3
08,34,757.0
08,35,850.6
08,36,592.4
08,37,622.9
08,38,753.0
08,39,702.8
08,40,964.2
08,41,989.4
08,42,1048.9
08,43,973.2
08,44,878.3
08,45,965.9
08,46,1055.9
08,47,1652.0
09,10,76.2
09,11,81.4
09,12,108.8
09,13,98.8
09,14,125.9
09,15,166.8
09,16,239.4
09,17,291.6
09,18,333.5
09,19,155.0
09,20,152.6
09,21,313.5
09,22,222.5
09,23,309.7
09,24,367.2
09,25,402.2
09,26,410.6
09,27,446.9
09,28,473.8
09,29,422.1
09,30,500.8
09,31,522.2
09,32,627.6
09,33,578.7
09,34,715.2
09,35,808.4
09,36,557.8
09,37,584.7
09,38,714.9
09,39,668.4
09,40,923.0
09,41,949.5
09,42,1010.3
09,43,936.1
09,44,840.9
09,45,934.3
09,46,1023.6
09,47,1629.6
10,11,79.5
10,12,129.6
10,13,96.4
10,14,117.1
10,15,167.7
10,16,169.0
10,17,219.4
10,18,257.8
10,19,92.1
10,20,83.9
10,21,238.5
10,22,168.5
10,23,236.6
10,24,295.8
10,25,327.3
10,26,335.5
10,27,372.6
10,28,399.0
10,29,348.6
10,30,427.8
10,31,446.1
10,32,551.8
10,33,502.9
10,34,639.1
10,35,732.2
10,36,484.1
10,37,509.5
10,38,639.5
10,39,594.5
10,40,846.9
10,41,873.6
10,42,934.8
10,43,861.0
10,44,765.7
10,45,861.5
10,46,950.4
10,47,1562.0
11,12,51.2
11,13,19.0
11,14,45.4
11,15,233.7
11,16,237.9
11,17,283.9
11,18,310.0
11,19,100.0
11,20,158.7
11,21,270.1
11,22,150.8
11,23,259.8
11,24,311.8
11,25,356.1
11,26,365.4
11,27,397.4
11,28,426.3
11,29,370.7
11,30,447.1
11,31,491.3
11,32,598.8
11,33,536.5
11,34,674.9
11,35,768.7
11,36,505.4
11,37,538.0
11,38,667.8
11,39,615.5
11,40,881.1
11,41,905.1
11,42,963.6
11,43,887.1
11,44,792.5
11,45,877.3
11,46,967.5
11,47,1562.4
12,13,40.2
12,14,47.0
12,15,273.2
12,16,288.6
12,17,333.5
12,18,356.2
12,19,141.0
12,20,209.9
12,21,309.5
12,22,172.9
12,23,296.0
12,24,343.3
12,25,392.6
12,26,402.4
12,27,431.6
12,28,461.4
12,29,404.0
12,30,477.9
12,31,533.6
12,32,641.4
12,33,573.5
12,34,712.1
12,35,806.0
12,36,536.7
12,37,572.6
12,38,701.5
12,39,645.8
12,40,917.0
12,41,939.6
12,42,996.6
12,43,918.9
12,44,824.9
12,45,903.6
12,46,994.2
12,47,1578.3
13,14,27.2
13,15,252.7
13,16,249.4
13,17,293.6
13,18,316.1
13,19,101.7
13,20,172.8
13,21,271.3
13,22,142.8
13,23,259.1
13,24,308.7
13,25,355.7
13,26,365.3
13,27,395.9
13,28,425.2
13,29,368.7
13,30,443.9
13,31,494.6
13,32,602.3
13,33,536.6
13,34,675.1
13,35,769.0
13,36,502.5
13,37,536.7
13,38,666.1
13,39,612.2
13,40,880.6
13,41,904.0
13,42,961.7
13,43,884.6
13,44,790.2
13,45,872.3
13,46,962.7
13,47,1553.6
14,15,277.9
14,16,259.1
14,17,300.2
14,18,316.8
14,19,100.3
14,20,187.5
14,21,265.3
14,22,126.0
14,23,250.5
14,24,296.6
14,25,347.1
14,26,356.9
14,27,385.4
14,28,415.3
14,29,357.6
14,30,431.1
14,31,490.4
14,32,598.3
14,33,527.9
14,34,666.5
14,35,760.3
14,36,489.9
14,37,526.3
14,38,655.0
14,39,598.9
14,40,870.8
14,41,893.2
14,42,949.9
14,43,872.1
14,44,778.2
14,45,856.7
14,46,947.3
14,47,1533.2
15,16,209.2
15,17,257.5
15,18,322.1
15,19,251.7
15,20,157.7
15,21,346.4
15,22,329.6
15,23,356.6
15,24,418.2
15,25,428.2
15,26,433.5
15,27,475.7
15,28,495.8
15,29,457.7
15,30,535.7
15,31,503.6
15,32,597.9
15,33,581.5
15,34,707.0
15,35,795.3
15,36,585.7
15,37,597.5
15,38,722.4
15,39,691.9
15,40,912.1
15,41,943.7
15,42,1009.1
15,43,941.9
15,44,847.5
15,45,960.6
15,46,1046.1
15,47,1678.6
16,17,53.6
16,18,113.0
16,19,167.3
16,20,86.8
16,21,151.3
16,22,218.1
16,23,170.3
16,24,227.1
16,25,223.4
16,26,227.6
16,27,270.4
16,28,288.3
16,29,255.5
16,30,330.8
16,31,298.6
16,32,398.5
16,33,372.6
16,34,500.6
16,35,590.7
16,36,378.3
16,37,388.4
16,38,513.5
16,39,483.2
16,40,707.3
16,41,737.7
16,42,802.1
16,43,733.7
16,44,639.0
16,45,751.7
16,46,836.9
16,47,1471.8
17,18,69.0
17,19,203.1
17,20,139.3
17,21,133.8
17,22,239.7
17,23,159.0
17,24,207.1
17,25,189.2
17,26,191.4
17,27,234.2
17,28,248.3
17,29,223.7
17,30,294.2
17,31,246.8
17,32,345.4
17,33,324.6
17,34,449.8
17,35,539.0
17,36,337.6
17,37,342.7
17,38,465.5
17,39,439.3
17,40,655.7
17,41,686.7
17,42,751.7
17,43,684.4
17,44,590.2
17,45,706.5
17,46,790.5
17,47,1429.7
18,19,216.5
18,20,187.5
18,21,87.4
18,22,230.2
18,23,116.1
18,24,150.4
18,25,122.0
18,26,123.3
18,27,165.7
18,28,179.3
18,29,157.1
18,30,225.5
18,31,189.9
18,32,294.2
18,33,259.7
18,34,389.3
18,35,480.5
18,36,268.7
18,37,275.6
18,38,400.6
18,39,371.3
18,40,596.7
18,41,626.2
18,42,690.1
18,43,620.9
18,44,526.1
18,45,639.2
18,46,724.1
18,47,1361.3
19,20,115.0
19,21,170.1
19,22,78.1
19,23,160.2
19,24,214.3
19,25,256.1
19,26,265.4
19,27,298.1
19,28,326.7
19,29,271.8
19,30,349.2
19,31,392.8
19,32,500.6
19,33,436.5
19,34,574.8
19,35,668.7
19,36,407.1
19,37,438.3
19,38,568.3
19,39,517.5
19,40,781.1
19,41,805.4
19,42,864.2
19,43,788.1
19,44,693.3
19,45,781.4
19,46,871.2
19,47,1474.6
20,21,192.0
20,22,186.7
20,23,199.7
20,24,261.4
20,25,277.6
20,26,284.1
20,27,324.9
20,28,347.8
20,29,304.6
20,30,383.7
20,31,377.3
20,32,480.3
20,33,443.3
20,34,576.0
20,35,667.7
20,36,436.6
20,37,454.6
20,38,583.0
20,39,545.2
20,40,783.7
20,41,812.5
20,42,875.6
20,43,804.5
20,44,709.3
20,45,814.2
20,46,901.5
20,47,1526.3
21,22,158.1
21,23,28.8
21,24,75.9
21,25,88.8
21,26,97.1
21,27,134.7
21,28,160.5
21,29,112.8
21,30,192.2
21,31,225.8
21,32,333.5
21,33,266.9
21,34,404.9
21,35,498.7
21,36,246.7
21,37,271.3
21,38,401.4
21,39,356.6
21,40,611.8
21,41,637.0
21,42,697.1
21,43,622.6
21,44,527.4
21,45,624.7
21,46,713.0
21,47,1334.3
22,23,136.5
22,24,173.6
22,25,229.6
22,26,239.9
22,27,263.9
22,28,294.4
22,29,235.5
22,30,306.5
22,31,381.7
22,32,488.5
22,33,408.4
22,34,546.5
22,35,640.1
22,36,365.3
22,37,404.0
22,38,531.5
22,39,473.6
22,40,748.7
22,41,769.8
22,42,825.5
22,43,747.1
22,44,653.6
22,45,730.7
22,46,821.3
22,47,1411.6
23,24,61.8
23,25,96.7
23,26,106.4
23,27,138.0
23,28,166.5
23,29,112.4
23,30,191.3
23,31,245.2
23,32,352.1
23,33,277.6
23,34,416.2
23,35,510.1
23,36,248.2
23,37,278.2
23,38,408.1
23,39,358.7
23,40,621.5
23,41,645.3
23,42,704.0
23,43,628.2
23,44,533.2
23,45,624.9
23,46,714.1
23,47,1328.9
24,25,66.0
24,26,76.0
24,27,90.7
24,28,121.5
24,29,62.1
24,30,135.3
24,31,224.0
24,32,325.8
24,33,235.9
24,34,373.4
24,35,466.7
24,36,193.8
24,37,230.4
24,38,358.4
24,39,303.7
24,40,575.1
24,41,596.7
24,42,653.3
24,43,575.9
24,44,481.7
24,45,567.3
24,46,656.9
24,47,1267.7
25,26,10.5
25,27,47.5
25,28,71.7
25,29,35.6
25,30,107.6
25,31,158.3
25,32,261.7
25,33,180.9
25,34,319.5
25,35,413.4
25,36,159.0
25,37,182.8
25,38,313.0
25,39,268.3
25,40,525.0
25,41,549.3
25,42,608.8
25,43,533.9
25,44,438.7
25,45,536.9
25,46,624.8
25,47,1250.5
26,27,43.0
26,28,63.9
26,29,38.0
26,30,103.4
26,31,148.1
26,32,251.2
26,33,171.2
26,34,309.8
26,35,403.7
26,36,152.6
26,37,174.2
26,38,304.3
26,39,261.2
26,40,515.7
26,41,540.2
26,42,600.0
26,43,525.6
26,44,430.3
26,45,530.1
26,46,617.7
26,47,1245.2
27,28,30.9
27,29,28.7
27,30,60.5
27,31,147.9
27,32,241.5
27,33,145.3
27,34,282.8
27,35,376.2
27,36,112.0
27,37,140.9
27,38,270.4
27,39,222.0
27,40,485.5
27,41,508.1
27,42,566.1
27,43,490.2
27,44,395.2
27,45,490.1
27,46,578.3
27,47,1202.9
28,29,59.5
28,30,51.6
28,31,124.7
28,32,212.9
28,33,114.4
28,34,252.1
28,35,345.7
28,36,90.0
28,37,111.7
28,38,241.7
28,39,197.4
28,40,455.6
28,41,478.8
28,42,537.6
28,43,462.4
28,44,367.2
28,45,466.5
28,46,553.8
28,47,1183.5
29,30,79.6
29,31,171.4
29,32,268.3
29,33,173.9
29,34,311.3
29,35,404.6
29,36,135.8
29,37,168.7
29,38,297.5
29,39,246.3
29,40,513.4
29,41,535.6
29,42,593.0
29,43,516.4
29,44,421.8
29,45,513.0
29,46,601.9
29,47,1221.8
30,31,165.2
30,32,237.9
30,33,123.1
30,34,250.0
30,35,340.6
30,36,58.8
30,37,104.3
30,38,225.8
30,39,168.4
30,40,444.5
30,41,463.9
30,42,519.0
30,43,441.0
30,44,347.2
30,45,433.7
30,46,522.8
30,47,1143.1
31,32,107.8
31,33,97.4
31,34,203.7
31,35,292.2
31,36,162.2
31,37,130.3
31,38,228.5
31,39,225.2
31,40,408.9
31,41,440.2
31,42,505.8
31,43,441.1
31,44,348.5
31,45,476.2
31,46,555.0
31,47,1205.2
32,33,120.8
32,34,131.0
32,35,203.1
32,36,208.4
32,37,154.9
32,38,182.8
32,39,216.7
32,40,318.2
32,41,353.3
32,42,421.2
32,43,365.9
32,44,280.9
32,45,422.8
32,46,491.8
32,47,1147.4
33,34,138.6
33,35,232.5
33,36,87.6
33,37,37.0
33,38,140.9
33,39,127.8
33,40,344.8
33,41,370.8
33,42,432.6
33,43,361.5
33,44,266.5
33,45,384.4
33,46,466.5
33,47,1112.1
34,35,93.9
34,36,196.9
34,37,145.8
34,38,67.7
34,39,135.7
34,40,207.9
34,41,237.0
34,42,302.1
34,43,239.1
34,44,150.5
34,45,292.1
34,46,361.3
34,47,1016.7
35,36,285.2
35,37,237.5
35,38,125.5
35,39,202.8
35,40,116.7
35,41,150.3
35,42,218.2
35,43,169.0
35,44,105.9
35,45,252.3
35,46,303.5
35,47,956.1
36,37,56.5
36,38,167.6
36,39,110.5
36,40,386.7
36,41,405.4
36,42,460.2
36,43,382.2
36,44,288.4
36,45,378.1
36,46,466.4
36,47,1093.4
37,38,130.2
37,39,98.7
37,40,344.8
37,41,367.2
37,42,426.0
37,43,351.5
37,44,256.2
37,45,363.7
37,46,448.6
37,47,1088.7
38,39,77.5
38,40,219.2
38,41,238.4
38,42,295.9
38,43,221.7
38,44,126.3
38,45,248.2
38,46,326.9
38,47,977.3
39,40,289.0
39,41,302.6
39,42,353.4
39,43,273.8
39,44,182.0
39,45,269.1
39,46,356.5
39,47,990.8
40,41,41.1
40,42,108.0
40,43,95.5
40,44,118.4
40,45,210.3
40,46,227.3
40,47,861.1
41,42,68.5
41,43,65.7
41,44,122.4
41,45,182.2
41,46,188.9
41,47,820.0
42,43,82.0
42,44,171.9
42,45,173.6
42,46,147.1
42,47,755.0
43,44,95.4
43,45,116.7
43,46,137.4
43,47,787.0
44,45,148.2
44,46,210.8
44,47,866.5
45,46,90.8
45,47,729.1
46,47,655.7
